Version 4
SHEET 1 3696 2372
WIRE 1952 944 1952 736
WIRE 1952 944 1632 944
WIRE 1488 960 1488 720
WIRE 1552 960 1488 960
WIRE 1952 1040 1952 944
WIRE 1568 1056 1568 992
WIRE 1664 1056 1568 1056
WIRE 1760 1056 1744 1056
WIRE 1760 1104 1760 1056
WIRE 1488 1184 1488 960
WIRE 1552 1184 1488 1184
WIRE 1760 1200 1760 1168
WIRE 1760 1200 1632 1200
WIRE 1552 1216 1360 1216
WIRE 1552 1424 1360 1424
WIRE 1680 1440 1632 1440
WIRE 1712 1440 1680 1440
WIRE 1856 1440 1776 1440
WIRE 1968 1440 1968 1392
WIRE 1968 1440 1936 1440
WIRE 1488 1456 1488 1184
WIRE 1552 1456 1488 1456
WIRE 1680 1520 1680 1440
WIRE 2224 1520 1680 1520
WIRE 2224 1584 1984 1584
WIRE 1488 1632 1488 1456
WIRE 1552 1632 1488 1632
WIRE 1728 1648 1632 1648
WIRE 1856 1648 1728 1648
WIRE 1968 1648 1968 1440
WIRE 1968 1648 1936 1648
WIRE 1552 1664 1360 1664
WIRE 1984 1728 1984 1584
WIRE 1984 1728 1792 1728
WIRE 2016 1728 1984 1728
WIRE 2176 1728 2096 1728
WIRE 1728 1808 1728 1648
WIRE 1744 1808 1728 1808
WIRE 1552 1872 1360 1872
WIRE 1680 1888 1632 1888
WIRE 1712 1888 1680 1888
WIRE 1856 1888 1776 1888
WIRE 1968 1888 1968 1648
WIRE 1968 1888 1936 1888
WIRE 1488 1904 1488 1632
WIRE 1552 1904 1488 1904
WIRE 1680 1984 1680 1888
WIRE 2224 1984 1680 1984
FLAG -80 208 0
FLAG -336 208 0
FLAG 32 16 Vcc
FLAG 864 448 0
FLAG 768 448 0
FLAG 768 368 Vcc
FLAG 864 368 Vdd
FLAG 32 80 Vdd
FLAG 352 -48 Vcc
FLAG 352 16 Vdd
FLAG 272 208 0
FLAG 432 208 0
FLAG 496 -32 Vcc
FLAG 496 32 Vdd
FLAG 1056 48 Vdd
FLAG 1056 -16 Vcc
FLAG 720 80 Vcc
FLAG 720 144 Vdd
FLAG 624 208 0
FLAG 976 208 0
FLAG 1152 208 0
FLAG 1232 0 Vcc
FLAG 1232 64 Vdd
FLAG 1568 1248 0
FLAG 1952 1040 Vcc
FLAG 1968 1392 Vcc
FLAG 1584 896 Vcc
FLAG 1584 1152 Vcc
FLAG 1584 1248 Vdd
FLAG 1584 992 Vdd
FLAG 1520 160 Vcc
FLAG 1456 160 Vdd
FLAG 1552 320 0
FLAG 1552 528 0
FLAG 1568 416 Vcc
FLAG 1568 320 Vdd
FLAG 1568 528 Vdd
FLAG 1584 1840 Vcc
FLAG 1584 1392 Vcc
FLAG 1584 1488 Vdd
FLAG 1568 1488 0
FLAG 1568 1936 0
FLAG 1568 1696 0
FLAG 1584 1696 Vdd
FLAG 1584 1600 Vcc
FLAG 1792 1824 0
FLAG 640 448 0
FLAG 640 368 V+
FLAG 2240 1728 V+
FLAG 1776 896 0
FLAG 1552 688 0
FLAG 2224 800 V+
FLAG 1568 688 Vdd
FLAG 1568 784 Vcc
FLAG -432 32 Vcc
FLAG 128 400 Accelerometer
IOPIN 128 400 Out
FLAG 160 -240 Reference_Offset
IOPIN 160 -240 Out
FLAG 448 -240 Offset_justering
IOPIN 448 -240 Out
FLAG 784 -240 Faktor9.1_forstærker
IOPIN 784 -240 Out
FLAG 1552 -96 Input_til_komparator
IOPIN 1552 -96 Out
FLAG 1168 -240 Filter
IOPIN 1168 -240 Out
FLAG 2224 432 Aktivering_rød_positiv
IOPIN 2224 432 Out
FLAG 2224 656 Aktivering_gul_positiv
IOPIN 2224 656 Out
FLAG 2224 704 Aktivering_vibrator_positiv
IOPIN 2224 704 Out
FLAG 2224 1584 Aktivering_vibrator_negativ
IOPIN 2224 1584 Out
FLAG 2224 1520 Aktivering_gul_negativ
IOPIN 2224 1520 Out
FLAG 2224 1984 Aktivering_rød_negativ
IOPIN 2224 1984 Out
FLAG 128 -48 0
FLAG 1280 352 0
FLAG 1280 560 0
FLAG 1280 752 0
FLAG 1280 928 0
FLAG 1280 1216 0
FLAG 1280 1424 0
FLAG 1280 1664 0
FLAG 1280 1872 0
FLAG 1584 1936 Vdd
SYMBOL Misc/signal -256 32 R270
WINDOW 0 -60 58 VTop 2
WINDOW 3 61 55 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Accelerometer
SYMATTR Value SINE(3.8675 0.0703 20)
SYMBOL cap -96 80 R0
SYMATTR InstName C1
SYMATTR Value 200n
SYMBOL cap -352 80 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL TL081 32 -16 R0
SYMATTR InstName U1
SYMBOL voltage 768 352 R0
SYMATTR InstName V2
SYMATTR Value 5.5
SYMBOL voltage 864 352 R0
SYMATTR InstName V3
SYMATTR Value -5.5
SYMBOL res 160 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Ra1
SYMATTR Value 100k
SYMBOL res 304 -128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rb1
SYMATTR Value 100k
SYMBOL res 160 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rc1
SYMATTR Value 100k
SYMBOL res 256 16 R0
WINDOW 0 36 49 Left 2
SYMATTR InstName Rd1
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 352 -16 R0
SYMATTR InstName U2
SYMBOL res 416 112 R0
WINDOW 0 66 40 Right 2
WINDOW 3 81 76 Right 2
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL res 576 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 81k
SYMBOL Opamps\\TL081 496 -64 R0
WINDOW 3 85 96 Right 2
SYMATTR InstName U4
SYMBOL res 784 128 M180
WINDOW 0 -27 86 Left 2
WINDOW 3 34 48 Left 2
SYMATTR InstName R6
SYMATTR Value 44115.2830
SYMBOL res 928 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 19546.69414
SYMBOL cap 976 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 470n
SYMBOL cap 640 128 M0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res 608 112 M180
WINDOW 0 26 83 Left 2
WINDOW 3 21 107 Left 2
SYMATTR InstName R8
SYMATTR Value 63662.9772
SYMBOL cap 992 144 R180
WINDOW 0 -14 11 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL TL081 720 48 R0
SYMATTR InstName U5
SYMBOL TL081 1056 -48 R0
SYMATTR InstName U6
SYMBOL res 1136 112 R0
WINDOW 0 66 40 Right 2
WINDOW 3 81 76 Right 2
SYMATTR InstName R9
SYMATTR Value 10K
SYMBOL res 1312 112 R90
WINDOW 0 -4 28 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 26K
SYMBOL Opamps\\TL081 1232 -32 R0
WINDOW 3 85 96 Right 2
SYMATTR InstName U7
SYMBOL LED 1760 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -35 30 VBottom 2
SYMATTR InstName D1
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1920 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 165
SYMBOL res 1920 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 165
SYMBOL LED 1776 1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 99 33 VBottom 2
SYMATTR InstName D2
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 1776 1872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 101 28 VBottom 2
SYMATTR InstName D3
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1952 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 165
SYMBOL res 1952 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 165
SYMBOL res 1760 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 165
SYMBOL Opamps\\OPA227 1552 160 R90
SYMATTR InstName U9
SYMBOL LED 1744 1104 R0
WINDOW 3 21 67 Left 2
SYMATTR Value QTLP690C
SYMATTR InstName D4
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 1760 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -30 31 VBottom 2
SYMATTR InstName D5
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1952 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL nmos 1744 1728 R0
SYMATTR InstName M1
SYMATTR Value Si9420DY
SYMBOL voltage 640 352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 3.4
SYMBOL res 1920 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL nmos 1728 800 R0
SYMATTR InstName M2
SYMATTR Value Si9420DY
SYMBOL res 2096 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Vibrator1
SYMATTR Value 33
SYMBOL res 2112 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Vibrator2
SYMATTR Value 33
SYMBOL LM311 1568 368 M180
SYMATTR InstName U11
SYMBOL LM311 1568 576 M180
SYMATTR InstName U12
SYMBOL LM311 1568 736 M180
SYMATTR InstName U13
SYMBOL LM311 1584 944 R0
SYMATTR InstName U14
SYMBOL LM311 1584 1200 R0
SYMATTR InstName U15
SYMBOL LM311 1584 1440 R0
SYMATTR InstName U16
SYMBOL LM311 1584 1648 R0
SYMATTR InstName U17
SYMBOL LM311 1584 1888 R0
SYMATTR InstName U18
SYMBOL schottky 2224 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2240 1712 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 128 -144 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName spaendingsref1
SYMATTR Value 1.6330
SYMBOL voltage 1376 352 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName T1
SYMATTR Value 1.5659
SYMBOL voltage 1376 560 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName T2
SYMATTR Value 0.9654
SYMBOL voltage 1376 752 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName T3
SYMATTR Value 0.9654
SYMBOL voltage 1376 928 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName T4
SYMATTR Value 0.2415
SYMBOL voltage 1376 1216 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName T5
SYMATTR Value -0.2348
SYMBOL voltage 1376 1424 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName T6
SYMATTR Value -0.9341
SYMBOL voltage 1376 1664 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName T7
SYMATTR Value -0.9341
SYMBOL voltage 1376 1872 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName T8
SYMATTR Value -1.5320
TEXT 736 616 Left 2 !.tran 0.2
