Version 4
SHEET 1 3696 2372
WIRE 1552 1632 1488 1632
WIRE 1728 1648 1632 1648
WIRE 1856 1648 1728 1648
WIRE 1968 1648 1968 1440
WIRE 1968 1648 1936 1648
WIRE 1552 1664 1360 1664
WIRE 1984 1728 1984 1584
WIRE 1984 1728 1792 1728
WIRE 2016 1728 1984 1728
WIRE 2176 1728 2096 1728
WIRE 1728 1808 1728 1648
WIRE 1744 1808 1728 1808
WIRE 1552 1872 1360 1872
WIRE 1680 1888 1632 1888
WIRE 1712 1888 1680 1888
WIRE 1856 1888 1776 1888
WIRE 1968 1888 1968 1648
WIRE 1968 1888 1936 1888
WIRE 1488 1904 1488 1632
WIRE 1552 1904 1488 1904
WIRE 1680 1984 1680 1888
WIRE 2224 1984 1680 1984
FLAG 1008 -80 0
FLAG 752 -80 0
FLAG 1120 -272 Vcc
FLAG 1040 320 0
FLAG 944 320 0
FLAG 944 240 Vcc
FLAG 1040 240 Vdd
FLAG 1120 -208 Vdd
FLAG 1440 -336 Vcc
FLAG 1440 -272 Vdd
FLAG 1360 -80 0
FLAG 1520 -80 0
FLAG 1584 -320 Vcc
FLAG 1584 -256 Vdd
FLAG 2144 -240 Vdd
FLAG 2144 -304 Vcc
FLAG 1808 -208 Vcc
FLAG 1808 -144 Vdd
FLAG 1712 -80 0
FLAG 2064 -80 0
FLAG 2240 -80 0
FLAG 2320 -288 Vcc
FLAG 2320 -224 Vdd
FLAG 1568 1248 0
FLAG 1952 1040 Vcc
FLAG 1968 1392 Vcc
FLAG 1584 896 Vcc
FLAG 1584 1152 Vcc
FLAG 1584 1248 Vdd
FLAG 1584 992 Vdd
FLAG 1520 144 Vcc
FLAG 1456 144 Vdd
FLAG 1552 320 0
FLAG 1552 528 0
FLAG 1568 416 Vcc
FLAG 1568 320 Vdd
FLAG 1568 528 Vdd
FLAG 1584 1840 Vcc
FLAG 1584 1392 Vcc
FLAG 1584 1488 Vdd
FLAG 1568 1488 0
FLAG 1568 1936 0
FLAG 1568 1696 0
FLAG 1584 1696 Vdd
FLAG 1584 1600 Vcc
FLAG 1792 1824 0
FLAG 816 320 0
FLAG 816 240 V+
FLAG 2240 1728 V+
FLAG 1776 896 0
FLAG 1552 688 0
FLAG 2224 800 V+
FLAG 1568 688 Vdd
FLAG 1568 784 Vcc
FLAG 656 -256 Vcc
FLAG 1232 0 Accelerometer
IOPIN 1232 0 Out
FLAG 1248 -528 Reference_Offset
IOPIN 1248 -528 Out
FLAG 1536 -528 Offset_justering
IOPIN 1536 -528 Out
FLAG 1872 -528 Faktor9.1_forstærker
IOPIN 1872 -528 Out
FLAG 2224 240 Input_til_komparator
IOPIN 2224 240 Out
FLAG 2256 -528 Filter
IOPIN 2256 -528 Out
FLAG 2224 432 Aktivering_rød_positiv
IOPIN 2224 432 Out
FLAG 2224 656 Aktivering_gul_positiv
IOPIN 2224 656 Out
FLAG 2224 704 Aktivering_vibrator_positiv
IOPIN 2224 704 Out
FLAG 2224 1584 Aktivering_vibrator_negativ
IOPIN 2224 1584 Out
FLAG 2224 1520 Aktivering_gul_negativ
IOPIN 2224 1520 Out
FLAG 2224 1984 Aktivering_rød_negativ
IOPIN 2224 1984 Out
FLAG 1216 -336 0
FLAG 1280 352 0
FLAG 1280 560 0
FLAG 1280 752 0
FLAG 1280 928 0
FLAG 1280 1216 0
FLAG 1280 1424 0
FLAG 1280 1664 0
FLAG 1280 1872 0
FLAG 1584 1936 Vdd
SYMBOL Misc/signal 832 -256 R270
WINDOW 0 -60 58 VTop 2
WINDOW 3 61 55 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Accelerometer
SYMATTR Value SINE(3.8675 0.0703 20)
SYMBOL cap 992 -208 R0
SYMATTR InstName C1
SYMATTR Value 200n
SYMBOL cap 736 -208 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL TL081 1120 -304 R0
SYMATTR InstName U1
SYMBOL voltage 944 224 R0
SYMATTR InstName V2
SYMATTR Value 5.5
SYMBOL voltage 1040 224 R0
SYMATTR InstName V3
SYMATTR Value -5.5
SYMBOL res 1248 -400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Ra1
SYMATTR Value 100k
SYMBOL res 1392 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rb1
SYMATTR Value 100k
SYMBOL res 1248 -272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rc1
SYMATTR Value 100k
SYMBOL res 1344 -272 R0
WINDOW 0 36 49 Left 2
SYMATTR InstName Rd1
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 1440 -304 R0
SYMATTR InstName U2
SYMBOL res 1504 -176 R0
WINDOW 0 66 40 Right 2
WINDOW 3 81 76 Right 2
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL res 1664 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 81k
SYMBOL Opamps\\TL081 1584 -352 R0
WINDOW 3 85 96 Right 2
SYMATTR InstName U4
SYMBOL res 1872 -160 M180
WINDOW 0 -27 86 Left 2
WINDOW 3 34 48 Left 2
SYMATTR InstName R6
SYMATTR Value 44115.2830
SYMBOL res 2016 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 19546.69414
SYMBOL cap 2064 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 470n
SYMBOL cap 1728 -160 M0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res 1696 -176 M180
WINDOW 0 26 83 Left 2
WINDOW 3 21 107 Left 2
SYMATTR InstName R8
SYMATTR Value 63662.9772
SYMBOL cap 2080 -144 R180
WINDOW 0 -14 11 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL TL081 1808 -240 R0
SYMATTR InstName U5
SYMBOL TL081 2144 -336 R0
SYMATTR InstName U6
SYMBOL res 2224 -176 R0
WINDOW 0 66 40 Right 2
WINDOW 3 81 76 Right 2
SYMATTR InstName R9
SYMATTR Value 10K
SYMBOL res 2400 -176 R90
WINDOW 0 -4 28 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 26K
SYMBOL Opamps\\TL081 2320 -320 R0
WINDOW 3 85 96 Right 2
SYMATTR InstName U7
SYMBOL LED 1760 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -35 30 VBottom 2
SYMATTR InstName D1
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1920 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 165
SYMBOL res 1920 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 165
SYMBOL LED 1776 1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 99 33 VBottom 2
SYMATTR InstName D2
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 1776 1872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 101 28 VBottom 2
SYMATTR InstName D3
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1952 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 165
SYMBOL res 1952 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 165
SYMBOL res 1760 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 165
SYMBOL Opamps\\OPA227 1552 144 R90
SYMATTR InstName U9
SYMBOL LED 1744 1104 R0
WINDOW 3 21 67 Left 2
SYMATTR Value QTLP690C
SYMATTR InstName D4
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 1760 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -30 31 VBottom 2
SYMATTR InstName D5
SYMATTR Value QTLP690C
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1952 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL nmos 1744 1728 R0
SYMATTR InstName M1
SYMATTR Value Si9420DY
SYMBOL voltage 816 224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 3.4
SYMBOL res 1920 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL nmos 1728 800 R0
SYMATTR InstName M2
SYMATTR Value Si9420DY
SYMBOL res 2096 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Vibrator1
SYMATTR Value 33
SYMBOL res 2112 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Vibrator2
SYMATTR Value 33
SYMBOL LM311 1568 368 M180
SYMATTR InstName U11
SYMBOL LM311 1568 576 M180
SYMATTR InstName U12
SYMBOL LM311 1568 736 M180
SYMATTR InstName U13
SYMBOL LM311 1584 944 R0
SYMATTR InstName U14
SYMBOL LM311 1584 1200 R0
SYMATTR InstName U15
SYMBOL LM311 1584 1440 R0
SYMATTR InstName U16
SYMBOL LM311 1584 1648 R0
SYMATTR InstName U17
SYMBOL LM311 1584 1888 R0
SYMATTR InstName U18
SYMBOL schottky 2224 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2240 1712 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value BAT46WJ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 1216 -432 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName spaendingsref1
SYMATTR Value 1.6330
SYMBOL voltage 1376 352 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName T1
SYMATTR Value 1.5659
SYMBOL voltage 1376 560 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName T2
SYMATTR Value 0.9654
SYMBOL voltage 1376 752 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName T3
SYMATTR Value 0.9654
SYMBOL voltage 1376 928 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName T4
SYMATTR Value 0.2415
SYMBOL voltage 1376 1216 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName T5
SYMATTR Value -0.2348
SYMBOL voltage 1376 1424 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName T6
SYMATTR Value -0.9341
SYMBOL voltage 1376 1664 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName T7
SYMATTR Value -0.9341
SYMBOL voltage 1376 1872 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName T8
SYMATTR Value -1.5320
TEXT 912 488 Left 2 !.tran 0.2
